12 1
                  ###
  #############   ###
  #############   ###
  ###       ###   ###
  ###       ###   ###
  ###       ###   ###
  ###       ###   ###
  ###       ###   ###
  #############   ###
  #############   ###
                  ###
                  ###
               ## ###
################# ###
################  ###
       ###        ###
       ###        ###
       ###   ########
       ###   ########
       ###        ###
       ###        ###
       ###        ###
       ###        ###
       ###        ###
                  ###
