12 1
                  ##
  ############    ##
  ############    ##
  ##        ##    ##
  ##        ##    ##
  ##        ##    ##
  ##        ##    ##
  ##        ##    ##
  ############    ##
  ############    ##
                  ##
                  ##
               ## ##
################# ##
################  ##
       ##         ##
       ##         ##
       ##    #######
       ##    #######
       ##         ##
       ##         ##
       ##         ##
       ##         ##
       ##         ##
                  ##
