12 1
                  ##
  #############   ##
  #############   ##
  ###       ###   ##
  ###       ###   ##
  ###       ###   ##
  ###       ###   ##
  ###       ###   ##
  #############   ##
  #############   ##
                  ##
                  ##
               ## ##
################# ##
################  ##
       ##         ##
       ##         ##
       ##    #######
       ##    #######
       ##         ##
       ##         ##
       ##         ##
       ##         ##
       ##         ##
                  ##
