12 0
   #
  ###     ################
   ###    ################
    ####         ##
     ###    #    ##    #
      #    ##    ##    ##
           ##    ##   ###
           ###   ##   ###
#######    ###   ##   ###
#######     ##   ##   ##
    ###     ##   ##  ###
    ###          ##
    ###          ##
    ###  ##################
    ###  ##################
    ###          ##
    ###          ##
    ### #        ##
    ### ##       ##
    ######       ##
    #####        ##
   ####          ##
   ###           ##
    #            ##
                 ##
