12 1
       ###       ###
       ###       ###
 #########################
 #########################
       ###       ###
       ###       ###
      ##        ###
      ###       ###
     ###        ###
    ####        ###
    ###         ###
   ####         ###
  ##### ##################
 ###### ##################
#######         ###
 ## ###         ###
 #  ###         ###
    ###         ###
    ###         ###
    ###         ###
    ###         ###
    ###         ###
    ###  #################
    ###  #################
    ###
