12 1
       ##        ##
       ##        ##
 #########################
 #########################
       ##        ##
       ##        ##
      ##        ##
      ###       ##
     ###        ##
    ####        ##
    ##          ##
   ###          ##
  ####  ##################
 #####  ##################
######          ##
 ## ##          ##
 #  ##          ##
    ##          ##
    ##          ##
    ##          ##
    ##          ##
    ##          ##
    ##   #################
    ##   #################
    ##
