12 1
       ###       ###
       ###       ###
 #########################
 #########################
       ###       ###
       ###       ###
      ##        ###
      ###       ###
     ###        ###
    ####        ###
    ##          ###
   ###          ###
  ####  ##################
 #####  ##################
######          ###
 ## ##          ###
 #  ##          ###
    ##          ###
    ##          ###
    ##          ###
    ##          ###
    ##          ###
    ##   #################
    ##   #################
    ##
