12 2
     ##           ###
     ###         ####
     ###         ###
      ###       ##
       ##       ##
 #######################
 #######################
        ##    ##
        ##    ##
        ##    ##    ##
  ###   ##    ##    ##
  ###   ##    ##    ##
   ##   ##    ##    ##
   ###  ##    ##   ##
   ###  ##    ##   ##
    ##  ##    ##   ##
    ### ##    ##  ###
    ### ##    ##  ###
    #   ##    ##   #
        ##    ##
        ##    ##
#########################
#########################
