12 2
     ##           ###
     ###         ####
     ###         ###
      ###       ##
       ##       ##
 #######################
 #######################
        ###   ###
        ###   ###
        ###   ###   ##
  ###   ###   ###   ###
  ###   ###   ###   ###
   ##   ###   ###   ###
   ###  ###   ###  ###
   ###  ###   ###  ###
    ##  ###   ###  ##
    ### ###   ### ###
    ### ###   ### ###
    #   ###   ###  #
        ###   ###
        ###   ###
#########################
#########################
