12 2
     ##           ###
     ###         ####
     ###         ###
      ###       ###
       ##       ###
 #######################
 #######################
        ###   ###
        ###   ###
        ###   ###   ##
  ###   ###   ###   ###
  ###   ###   ###   ###
   ##   ###   ###   ###
   ###  ###   ###  ###
   ###  ###   ###  ###
    ##  ###   ###  ##
    ### ###   ### ###
    ### ###   ### ###
    #   ###   ###  #
        ###   ###
        ###   ###
#########################
#########################
