12 2
      ###       ###
      ###       ###
#########################
#########################
      ###       ###
      ###       ###

########################
########################
##                    ##
##                    ##
    ################# ##
    #################
           ##
           ##
           ##
           ##
   ###################
   ###################
           ##    ###
           ##     ###
           ##      ##
#########################
#########################
