12 2
      ##        ##
      ##        ##
#########################
#########################
      ##        ##
      ##        ##

########################
########################
##                    ##
##                    ##
    ################# ##
    #################
           ##
           ##
           ##
           ##
   ###################
   ###################
           ##    ###
           ##     ###
           ##      ##
#########################
#########################
