12 1
                  ###
                  ###
 ####### #######  ###
 ####### #######  ###
    ##     ##     ###
    ##     ##     ###
   ###    ###     ###
   ###    ###     ###
  ###### ######   ###
 ###  ## ### ###  ###
 ###  #####  #### ###
 ##    ###    ##  ###
                  ###
              ### ###
################# ###
##############    ###
       ###        ###
       ###        ###
       ###        ###
       ###        ###
       ###        ###
       ###        ###
       ###        ###
       ###        ###
                  ###
