11 1
                 ##
      ###        ##
   #######       ##
######### ################
 #####    ################
    ##           ##
    ##           ##
    ##     ##############
    ##     ##############
########## ##    ##    ##
########## ##    ##    ##
    ###    ##############
   #####   ##############
   ######  ##    ##    ##
  ######## ##############
  ####  ## ##############
 ## ##  #      ###
 ## ##           ##
### ##           ###   #
##  ##     ## ##  ##  ###
 #  ##    ##  ##       ##
    ##    ##  ##       ###
    ##    ##  ##     ## ##
    ##   ##   ##     ## ###
    ##   ##   ######### ##
    ##        ########
