12 1
       ##        ##
   #######       ##
#######   ################
 ## ##    ################
    ##           ##
    ##           ##
    ##     ##############
########## ##############
########## ##    ##    ##
    ##     ##    ##    ##
    ###    ##############
   ####    ##############
   #####   ##    ##    ##
  ###  ##  ##############
  ###   ## ##############
 ## ##         ##
### ##        #####
##  ##       ##  ###  ##
##  ##    ## ##   ##  ##
    ##    ## ##        ##
    ##    ## ##     ## ##
    ##   ##  ##     ### ##
    ##   ##  ##     ##  ##
    ##   #   #########
    ##        ########
