11 1
                 ##
      ###        ##
   #######       ##
######### ################
 ######   ################
    ###          ##
    ###          ##
    ###    ###############
    ###    ###############
########## ##    ##    ###
########## ##    ##    ###
    ###    ###############
   #####   ###############
   ######  ##    ##    ###
  ######## ###############
  ##### ## ###############
 ## ### #      ###
 ## ###        ####
### ###          ###   #
##  ###    ## ##  ##  ###
 #  ###   ##  ##       ##
    ###   ##  ##       ###
    ###   ##  ##     ## ##
    ###  ##   ##     ## ###
    ###  ##   ######### ##
    ###       ########
