12 1
       ###
  ######### ############
  ######    ############
  ###           ##   ###
  ###  ###     ###   ###
  ###   ##     ##    ###
  ### #####   ###    ###
 ###############  #####
 #####    #####   #####
  #         #
    ##################
    ##################
    ##             ###
    ##################
    ##################
    ##             ###
    ##################
    ##################
    ##             ###
    ##################
        #       ##
     #####     ######
########          ######
 ####               ####
