12 1
       ###
  ######### ###########
  ######    ###########
  ##            ##   ##
  ##   ###     ###   ##
  ##    ##     ##    ##
  ##  #####   ###    ##
 ###############  #####
 #####    #####   #####
  #         #
    #################
    #################
    ##             ##
    #################
    #################
    ##             ##
    #################
    #################
    ##             ##
    #################
        #       ##
     #####     ######
########          ######
 ####               ####
