12 1
       ###
  ######### ############
  ######    ############
  ###           ##   ###
  ###  ###     ###   ###
  ###   ##     ##    ###
  ### #####   ###    ###
 ###############  #####
 #####    #####   #####
  #         #
    ##################
    ##             ###
    ##             ###
    ##################
    ##             ###
    ##             ###
    ##################
    ##             ###
    ##             ###
    ##################
        #       ##
     #####     ######
########          ######
 ####               ####
