11 1
     #
    ###           ######
    ###    ##############
   #####   ########   #
  ### ###   #   ##    ##
 ####  #######  ###  ###
####    ##  ##  ###  ##
#########   ##   #  ###
#########  ##############
    ###    ##############
    ###       ###
    ###       ###
########## ###############
########## ###############
    ###       ##
    ### ##    ##
### ### ##   ###########
 ## ### ##   ###########
 ## ### ##   ####    ##
 ## ######   #####  ###
  ########  ### ######
    ######  ##   ####
  ######## ###   #####
########  ###  ###  ####
####     #########  ######
          #   ##      ###
