11 1
     #
    ##            ######
    ##     ##############
   #####   ########   #
  ### ###   #   ##    ##
 ####  #######  ###  ###
####    ##  ##  ###  ##
#########   ##   #  ###
#########  ##############
    ##     ##############
    ##        ###
    ##        ###
########## ###############
########## ###############
    ##        ##
    ##  ##    ##
### ##  ##   ###########
 ## ##  ##   ###########
 ## ##  ##   ####    ##
 ## ######   #####  ###
  ########  ### ######
    ######  ##   ####
  ######## ###   #####
########  ###  ###  ####
##       #########  ######
          #   ##        #
