11 2
    #
    ##    ###############
   ###    ##########
  ## ###        ##    ##
  ##  ###  ##   ##    ##
 ##    ###  ##   #   ##
##      #   ##   ##  ##
########            ##
########   ##############
    #      ##############
    #          #
    #         ##
######### ################
######### ################
    #         ##
    #  ##    ###########
##  #  ##    ###########
 #  #  ##    ###     ##
 #  #  ##    ####   ###
 #  # ###   ##  ##  ##
    #       ##   ###
    #####  ##    ###
########  ###   ##  ##
####     ### #####  #####
         ##  ###      ####
