11 1
     #
    ###           ######
    ###    ##############
   #####   ########   #
  ### ###   #   ##    ##
 ####  #######  ###  ###
####    ##  ##  ###  ##
#########   ##   #  ###
#########  ##############
    ###    ##############
    ###       ###
    ###       ###
########## ###############
########## ###############
    ###       ##
    ### ##    ##
### ### ##   ###########
 ## ### ##   ###########
 ## ### ##   ####    ##
 ## ######   #####  ###
  ########  ### ######
    ######  ##   ####
  ######## ###   #####
########  ###  #########
####     #########  ######
          #   ##      ###
