11 1
     #
    ##            ######
    ##     ##############
   #####   ########   #
  ### ###   #   ##    ##
 ####  #######  ###  ###
####    ##  ##  ###  ##
#########   ##   #  ###
#########  ##############
    ##     ##############
    ##        ###
    ##        ###
########## ###############
########## ###############
    ##        ##
    ##  ##    ##
### ##  ##   ###########
 ## ##  ##   ###########
 ## ##  ##   ####    ##
 ## ######   #####  ###
  ########  ### ######
    ######  ##   ####
  ######## ###   #####
########  ###  ###  ####
####     #########  ######
          #   ##      ###
