12 1
   ##           ###
  ###########   ##
  ###########  ##########
 ##            ##########
############  ###    ##
  ##  ##  ## #####   ##
  ##   ## ##  # ### ##
##############   ####
  ## ##   ##     ####
  ##  ##  ##    #######
  ##   #  ##   #### ####
  ########### ###      ###
         ###           ##
      #####    ###
    ##############
    ############  ##
    #    ###     #####
      ######      #####
  ######################
  ############        ##
      ##    ##    ##
    #####   ##   #####
  #####     ##     #####
 ####   ######       ####
  #      #####
