12 1
   ##           ###
  ###########   ##
  ##           ##########
 ##            ##########
############  ###    ##
  ##  ##  ## #####   ##
  ##   ## ##  # ### ##
##############   ####
  ## ##   ##     ####
  ##  ##  ##    #######
  ##   #  ##   #### ####
  ########### ###    #####
         ###           ##
      #####    ###
    ##############
    ############  ##
    #    #####   #####
      ######      #####
  ######################
  #############       ##
      ##    ###   ##
    #####   ###  #####
  #####     ###    #####
 ####   #######      ####
  #      #####
