11 1
   ##           ##
   ##########   ##
  ###########   #########
 ##            ##########
## #########  ##     ##
   #  #   ##  ##     ##
  ##   #  ##  # ##   ##
  ##    # ##  #  ## ##
##############   ####
  ##  #   ##      ###
  ##  ##  ##     #####
  ##   #  ##   #### ###
  ###############    #####
         ##   #        ##
        ###     ##
      ####     ###
    ############  #
         ####     ###
      #####        ###
   #####################
  ############        ##
      ###   ##    #
    ####    ##   #####
  ####      ##   #######
 ###     #####        ###
         #####
