12 1
   ##           ###
  ###########   ##
  ###########  ##########
 ##            ##########
############  ###    ##
  ##  ##  ## #####   ##
  ##   ## ##  # ### ##
##############   ###
  ## ##   ##     ###
  ##  ##  ##    #######
  ##   #  ##   #### ####
  ########### ###    #####
         ###           ##
      #####    ###
    ##############
    ############  ##
    #    ###     #####
      ######      #####
  ######################
  ############        ##
      ##    ##    ##
    #####   ##   #####
  #####     ##     #####
 ####   ######       ####
  #      #####
