12 1
   ##           ###
  ###########   ##
  ###########  ##########
 ##            ##########
############  ###    ##
  ##  ##  ## #####   ##
  ##   ## ##  # ### ##
##############   ####
  ## ##   ##     ####
  ##  ##  ##    #######
  ##   #  ##   #### ####
  ########### ###    #####
         ###           ##
      #####    ###
    ##############
    ############  ##
    #    #####   #####
      ######      #####
  ######################
  #############       ##
      ##    ###   ##
    #####   ###  #####
  #####     ###    #####
 ####   #######      ####
  #      #####
