12 1
               ##
  ##           ##
 #####         ##
   ####        ##
      ##  ##############
      #   ##############
          ##   ##     ##
          ##   ##     ##
          ##   ##     ##
 #####    ##   ##     ##
 #####    ##   ##     ##
    ##    ##############
    ##    ##############
    ##    ##   ##     ##
    ##    ##   ##     ##
    ##    ##   ##     ##
    ##    ##   ##     ##
    ##    ##############
    ##    ##############
    ##
   #####
  #######
 ###   #####             ##
####    ##################
 ##        ###############
