12 1
               ###
  ##           ###
 #####         ###
   ####        ###
    ####  ###############
      #   ###############
          ##   ###    ###
          ##   ###    ###
          ##   ###    ###
 ######   ##   ###    ###
 ######   ##   ###    ###
 ######   ###############
    ###   ###############
    ###   ##   ###    ###
    ###   ##   ###    ###
    ###   ##   ###    ###
    ###   ##   ###    ###
    ###   ###############
    ###   ###############
    ###
   #####
  #######
 ###   #####             ##
####    ##################
 ##        ###############
