12 1
               ###
  ##           ###
 #####         ###
   ####        ###
      ##  ###############
      #   ###############
          ##   ###    ###
          ##   ###    ###
          ##   ###    ###
 #####    ##   ###    ###
 #####    ##   ###    ###
    ##    ###############
    ##    ###############
    ##    ##   ###    ###
    ##    ##   ###    ###
    ##    ##   ###    ###
    ##    ##   ###    ###
    ##    ###############
    ##    ###############
    ##
   #####
  #######
 ###   #####             ##
####    ##################
 ##        ###############
