11 1
              ###  ##
   ##         ###  ##
   ###        ###  ##
    ##    ###############
    ##    ###  ##  #   ##
 ######## ###  ##  #   ##
 ######## ###############
      ### ###  ##  #   ##
      ##  ###  ##  #   ##
     ###  ###  ##  #   ##
     ##   ###############
    ###
   ####  #################
   ##### #################
  ######
 ########
###### ### #############
 #  ##  #  ###        ##
    ##     ###        ##
    ##     #############
    ##        #     ##
    ##       ##     ##
    ##       ###    ##
    ##        ##   ##
    ##   #################
    ##   #################
