11 1
              ##   ##
   ##         ##   ##
   ###    ###############
    ##    ###############
    ##    ##   ##  ##  ##
 ######## ##   ##  ##  ##
 ######## ###############
      ### ###############
      ##  ##   ##  ##  ##
     ###  ###############
     ##   ###############
    ###
   ####  #################
   ##### #################
  ######
 ########  #############
###### ### #############
 #  ##  #  ##         ##
    ##     #############
    ##     #############
    ##        #     ##
    ##       ##     ##
    ##       ###    ##
    ##        ##   ##
    ##   #################
    ##   #################
