11 1
              ##   ##
   ##         ##   ##
   ###    ###############
    ##    ###############
    ##    ###  ##  ##  ##
 ######## ###  ##  ##  ##
 ######## ###############
      ### ###############
      ##  ###  ##  ##  ##
     ###  ###############
     ##   ###############
    ###
   ####  #################
   ##### #################
  ######
 ########  #############
###### ### #############
 #  ##  #  ##         ##
    ##     #############
    ##     #############
    ##        #     ##
    ##       ##     ##
    ##       ###    ##
    ##        ##   ##
    ##   #################
    ##   #################
