13 2
#########################
#########################
        ##    ##
        ##    ##
  ########    ########
  ########    ########
  ##                ##
  ##                ##
  ##                ##
  ########    ########
  ########    ########
        ##    ##
        ##    ##
#########################
#########################
           ##
           ###       #
  ### ##   ####     ###
  ##  ##    ###     ###
 ###  ##     ###  #  ##
 ###  ##          ## ##
###   ##         ###  ###
###   ##############  ##
       ############
