13 2
#########################
#########################
        ##    ###
        ##    ###
  ########    #########
  ########    #########
  ###               ###
  ###               ###
  ###               ###
  ########    #########
  ########    #########
        ##    ###
        ##    ###
#########################
#########################
           ##
           ###       #
  ### ##   ####     ###
  ##  ##    ###     ###
 ###  ##     ###  #  ###
 ###  ##          ## ###
###   ##         ###  ###
###   ##############  ##
       ############
