12 1
                 ##
 ##########      ##
 ########## #############
 ###    ### #############
 ##########      ##
 ##########      ##
 ###    ###      ##
 ##########  ###########
 ##########  ###########
                 ##
                 ##
############     ##
############     ##
#########################
      ##    #############
 ##   ##         ##    ##
 ##   ######     ##    ##
 ##   ######     ##   ###
 ##   ##         ## ####
 #### ##         ## ####
 #######         ##
 ## ####         ##
###  ####
##    ####################
##       ################
