12 1
                 ##
 ##########      ##
 ########## #############
 ###    ### #############
 ##########      ##
 ##########      ##
 ###    ###      ##
 ##########  ###########
 ##########  ###########
                 ##
                 ##
############     ##
############     ##
      ##    #############
      ##    #############
 ##   ##         ##    ##
 ##   ######     ##    ##
 ##   ######     ##   ###
 ##   ##         ## ####
 #### ##         ## ####
 #######         ##
 ## ####         ##
###  ####
##    ####################
##       ################
