12 2
                 ##
 #########       ##
 #########  #############
 ##     ##  #############
 #########       ##
 #########       ##
 ##     ##       ##
 #########   ###########
 #########   ###########
                 ##
                 ##
###########      ##
###########      ##
     ##     #############
     ##     #############
  #  ##          ##    ##
  #  ######      ##    ##
 ##  ######      ##    ##
 ##  ##          ## ####
 ### ##          ## ####
 ######          ##
 ## ###          ##
##   ###
##    ####################
##    ####################
##
