12 1
                 ##
 ##########      ##
 ########## #############
 ###    ### #############
 ##########      ##
 ##########      ##
 ###    ###      ##
 ##########  ###########
 ##########  ###########
                 ##
                 ##
############     ##
############     ##
#########################
      ##    #############
 ###  ##         ##    ##
 ###  ######     ##    ##
 ###  ######     ##   ###
 ###  ##         ## ####
 #### ##         ## ####
 #######         ##
 ## ####         ##
###  ####
##    ####################
##       ################
