11 1
    ###         ###
    ###         ###
    ###         ###
    ###     ############
    ###     ############
    ###     ##        ##
##########  ##        ##
##########  ############
##########  ############
    ###     ##        ##
   ####     ##        ##
   #####    ############
   ######   ############
  ########      ###
  ##### ###     ###
 ###### ## ###############
 ## ###    ###############
### ###    ##   ###    ###
### ###    ##   ###    ###
##  ###    ##   ###    ###
 #  ###    ##   ###    ###
    ###    ##   ###    ###
    ###    ##   ### ######
    ###    ##   ###  ####
    ###         ###
    ###         ###
