11 1
    ##          ###
    ##          ###
    ##          ###
    ##      ############
    ##      ############
    ##      ##        ##
##########  ##        ##
##########  ############
    ######  ############
    ###     ##        ##
   ####     ##        ##
   #####    ############
   ######   ############
  ########      ###
  ####  ###     ###
 #####  ## ###############
 ## ##     ###############
### ##     ##   ###    ###
### ##     ##   ###    ###
##  ##     ##   ###    ###
 #  ##     ##   ###    ###
    ##     ##   ###    ###
    ##     ##   ### ######
    ##     ##   ###  ####
    ##          ###
    ##          ###
