11 1
    ###         ###
    ###         ###
    ###         ###
    ###     #############
    ###     #############
    ###     ##        ###
##########  ##        ###
##########  #############
##########  #############
    ###     ##        ###
   ####     ##        ###
   #####    #############
   ######   #############
  ########      ###
  ##### ###     ###
 ###### ## ###############
 ## ###    ###############
### ###    ##   ###    ###
### ###    ##   ###    ###
##  ###    ##   ###    ###
 #  ###    ##   ###    ###
    ###    ##   ###    ###
    ###    ##   ### ######
    ###    ##   ###  ####
    ###         ###
    ###         ###
