12 1
     ###       ##
      ##       ##
      ###      ##
 ############  ##
 ############  ###########
  ###    ###  ############
   ##    ##   ##       ###
   ##   ###   ##       ##
   ##   ##   ### ##    ##
################ ##   ###
###############  ##   ###
              #  ##    #
                 ##
 ###########     ##
 ###########     ###
 ##       ##    ####
 ##       ##    ####
 ###########    ######
 ###########    ## ###
 ##       ##   ###  ##
 ##       ##   ###  ##
 ##       ##  ###    ###
 ###############      ###
 ###############       ###
 ###      #####         #
