12 1
     ###       ###
      ##       ###
      ###      ###
 ############  ##
 ############  ###########
  ###    ###  ############
   ##    ##   ##       ###
   ##   ###   ##       ##
   ##   ##   ### ###   ##
################ ###  ###
###############  ###  ###
              #  ###   #
                 ###
 ############    ###
 ############    ###
 ###      ###   ####
 ###      ###   ####
 ############   ######
 ############   ## ###
 ###      ###  ###  ###
 ###      ###  ###  ###
 ###      ### ###    ###
 ###############      ###
 ###############       ###
 ###      #####         #
