12 1
     ###       ##
      ##       ##
      ###      ##
 ############  ##
 ############  ###########
  ###    ###  ############
   ##    ##   ##       ###
   ##   ###   ##       ##
   ##   ##   ### ##    ##
################ ##   ###
###############  ##   ###
              #  ##    #
                 ##
 ############    ##
 ############    ####
 ###      ###   #####
 ###      ###   #####
 ############   ######
 ############   ## ###
 ###      ###  ###  ###
 ###      ###  ###  ###
 ###      ### ###    ###
 ###############      ###
 ###############       ###
 ###      #####         #
