12 1
     ###       ###
      ##       ###
      ###      ###
 ############  ##
 ############  ###########
  ###    ###  ############
   ##    ##   ##       ###
   ##   ###   ##       ##
   ##   ##   ### ###   ##
################ ###  ###
###############  ###  ###
              #  ###   #
                 ###
 ############    ###
 ############    ####
 ###      ###   #####
 ###      ###   #####
 ############   ######
 ############   ## ###
 ###      ###  ###  ###
 ###      ###  ###  ###
 ###      ### ###    ###
 ###############      ###
 ###############       ###
 ###      #####         #
