12 1
     ###        ##
      ##        ##
 ############   ##
 ############  ###
               ###########
   #     ##    ###########
   ##    ##    ##       ##
   ##    ##   ###      ###
   ##   ##    ##  ##   ##
################  ##   ##
###############   ##   ##
              #   ##
                  ##
  ##########      ##
  ##########      ##
  ##      ##     ###
  ##      ##     ###
  ##########     #####
  ##########    ### ##
  ##      ##    ##  ###
  ##      ##   ###   ###
  ##########  ###    ###
  ########## ####     ####
  ##      ######       ###
  ##      ## ##         #
