12 1
             ###
              ##
    #####################
    #####################
 #  ##         ##
### ##         ##
 ## ##  ###############
 ## ##  ###############
 ## ##  ##     ##    ##
  ####  ###############
  # ##  ###############
    ##  ##     ##    ##
    ##  ##     ##    ##
   ###  ###############
 #####  ###############
######         ##
##  ## ################
   ##  ################
   ##    ###       ####
   ##     ####    ####
  ###      #########
  ##         ######
 ###     #############
 ###  #########  ########
  #   #####          ####
