12 0
    ###
    ###    #############
     ##    #############
     ###   ###        ##
     ##    ###        ##
##############        ##
##############        ##
########################
  ##       #############
  ##       ###    ###
  ##       ###    ###
  ##       ###    ###
  ##       ###    ###
  ##       ###############
  ##       ###############
  ##       ###     ##
  ##       ###     ##
  ##       ###     ##
  ######## ###     ###
  ######## ###     ###  #
           ###      ##  ###
           ###  ### ##  ###
           ######## ### ##
          #######    #####
          ###         ###
