12 0
    ###
    ###    ##############
     ##    ##############
     ###   ###        ###
     ##    ###        ###
##############        ###
##############        ###
#########################
  ###      ##############
  ###      ###    ###
  ###      ###    ###
  ###      ###    ###
  ###      ###    ###
  ###      ###############
  ###      ###############
  ###      ###     ##
  ###      ###     ##
  ###      ###     ##
  ######## ###     ###
  ######## ###     ###  #
           ###      ##  ###
           ###  ### ##  ###
           ######## ### ##
          #######    #####
          ###         ###
