12 0
    ###
    ###    #############
     ##    #############
     ###   ###        ##
     ##    ###        ##
##############        ##
##############        ##
  ###      #############
  ##       #############
  ##       ###    ###
  ##       ###    ###
  ##       ###    ###
  ##       ###    ###
  ##       ###############
  ##       ###############
  ##       ##      ##
  ##       ##      ##
  ##       ##      ##
  ######## ##      ###
  ######## ##      ###  #
           ##       ##  ###
           ##   ### ##  ###
           ######## ### ##
          #######    #####
          ###         ###
