13 2
     #############
     #############
     ##         ##
     ##         ##
     ##         ##
     ##         ##
     ##         ##
     ##         ##
     ##         ##
     ##         ##
     ##         ##
     ##         ##
     ##         ##
     ##         ##
    ##          ##
    ##          ##
    ##          ##
    ##          ##     ##
   ###          ##     ##
  ####          ##     ##
  ###           ##     ##
 ####           ##     ##
####            ########
###              #######
 #
