11 1
    ##
    ##
    ##    ###############
    ##    ###############
    ##    ##  ##  ##   ##
    ##    ##  ##  ##   ##
 ######## ##  ##  ##   ##
 ######## ###############
    ##    ###############
    ##          ##
   ####         ##
   ####         ###
   ####  #################
   #######################
  #### ##    ##
  #### #     ##
 ## ##       ##
 ## ##       ##########
### ##       ##########
 #  ##      ##       ##
 #  ##      ##       ##
    ##     ###       ##
    ##    ####       ##
    ##   ####       ###
    ##  ####     ######
    ##   #       #####
