11 1
    ##
    ##
    ##    ###############
    ##    ###############
    ##    ##  ##  ##   ##
    ##    ##  ##  ##   ##
 ######## ##  ##  ##   ##
 ######## ###############
    ##    ###############
    ##          ##
   ####         ##
   #####        ###
   ##### #################
   #######################
  #### ##    ###
  #### #     ###
 ## ##       ###
 ## ##       ###########
### ##       ###########
 #  ##      ###      ###
 #  ##      ###      ###
    ##     ###       ##
    ##    ####       ##
    ##   ####       ###
    ##  ####     ######
    ##   #       #####
