11 1
    ##
    ##
    ##    ###############
    ##    ###############
    ##    ##  ##  ##   ##
    ##    ##  ##  ##   ##
 ######## ##  ##  ##   ##
 ######## ###############
    ##    ###############
    ##          ##
   ####         ##
   #####        ###
   ##### #################
   #######################
  #### ##    ##
  #### #     ##
 ## ##       ##
 ## ##       ###########
### ##       ###########
 #  ##      ###      ###
 #  ##      ###      ###
    ##     ###       ##
    ##    ####       ##
    ##   ####       ###
    ##  ####     ######
    ##   #       #####
