12 1
    ##
    ##    ###############
    ##    ###############
    ##    ##  ##  ##   ##
 ######## ##  ##  ##   ##
 ######## ##  ##  ##   ##
    ##    ###############
    ##    ###############
    ##          ##
   ###          ##
   ###          ###
   ##### #################
  ###  # #################
  ###  ##     ##
  # ## #      ##
 ## ##       ###
 ## ##       ###########
##  ##       ###########
 #  ##       ##      ##
    ##      ###      ##
    ##      ##       ##
    ##     ###       ##
    ##    ###        ##
    ##  ####     ######
    ##   #       #####
