12 1
                   ###
  ##############   ###
  ##############   ###
    ###    ###     ###
    ###    ###     ###
    ###    ###     ###
    ###    ###     ###
  ##############   ###
  ##############   ###
                   ###
              #### ###
################## ###
 ##############    ###
       ###         ###
       ###
    ##################
    ##################
                   ###
                   ###
    ##################
    ##################
    ###
    ###
    ##################
    ##################
