11 1
         ##   ##
         ##    ####
          ##      ######
  ######################
           ###    ###
            ########  ##
       ##########     ###
   ########### #########
   ######   ###   ######
             ####
         ##    ##
 ########################
 ########################
             #     #
             #######    #
   ###############      ##
   #######################
                   ######

    ##################
    ##################
    ##   ##    ##   ##
    ##   ##    ##   ##
##########################
##########################
