11 1
         ##   ##
         ##   #####
         ###############
  ######################
           ###    ####
            ########   #
            ######     ##
        ###########    ##
   #########    ########
   ####     ###   ######
        ###  ####
         ###############
 ########################
           ###    ####
            ########    ##
         ##########     ##
   #########    #########
                  #######

    ###################
    ###################
    ##   ###  ###   ###
    ##   ###  ###   ###
    ##   ###  ###   ###
##########################
##########################
