11 1
         ##   ##
         ##   #####
  ######################
  ######################
           ###    ####
            ########   #
            ######     ##
        ####    ###    ##
   #########    ########
   ####     ###   ######
        ###  ####
         ###############
 ########################
           ###    ####
            ########    ##
   ################     ##
   #########    #########
                  #######

    ###################
    ###################
    ##   ###  ###   ###
    ##   ###  ###   ###
    ##   ###  ###   ###
##########################
##########################
