11 1
         ##   ##
         ##   #####
  ######################
  ############    ######
           ###    ##
            ########   #
            ######     ##
        ###########    ##
   #########      ######
   ####     ###   ######
        ###  ####
         ###############
 ########################
           ###    ##
            ########    ##
   ################     ##
   #########      #######
                  #######

    ##################
    ##################
    ##   ##   ##    ##
    ##   ##   ##    ##
    ##   ##   ##    ##
##########################
##########################
