11 1
   ##            ##
   ##       ##   ##   ###
   ###      ##   ##   ##
    ###     ###  ##  ###
     #       ##  ##  ##
 ######## ################
 ######## ################
      ##      ############
     ###      ########
     ##      ### ## ###
    ###    ####  ##  ####
    ##  # ####   ##   ####
   ### ### ##    ##    ##
  #######       ##
  ######       ###
 #######       ###
######### ################
 ## ## ## ################
 #  ##       ###     ##
    ##       ###    ###
    ##      ####   ###
    ##       #########
    ##          ######
    ##      #############
    ##    #######    #####
    ##    ###          ##
